PRODUCE,COST PER POUND,POUNDS SOLD,TOTAL
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
"=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)","=ROUND(B2*C2,2)"
